$ date
Thursday 11 October  09:08:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 547b1e8 Fix staging driver use of VM_RESERVED
Merging origin/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge origin/master
Updating 547b1e8..2474542
Fast-forward
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 arch/um/drivers/line.h                             |   12 +-
 arch/um/drivers/mconsole.h                         |    2 +-
 arch/um/drivers/mconsole_kern.c                    |   10 +-
 arch/um/drivers/mconsole_kern.h                    |    2 +-
 arch/um/drivers/mmapper_kern.c                     |    2 +-
 arch/um/drivers/net_kern.c                         |   10 +-
 arch/um/drivers/net_user.c                         |    6 +-
 arch/um/drivers/null.c                             |    2 +-
 arch/um/drivers/pcap_kern.c                        |    4 +-
 arch/um/drivers/pcap_user.c                        |    4 +-
 arch/um/drivers/pcap_user.h                        |    2 +-
 arch/um/drivers/port_kern.c                        |   20 +-
 arch/um/drivers/port_user.c                        |    4 +-
 arch/um/drivers/pty.c                              |    4 +-
 arch/um/drivers/random.c                           |    4 +-
 arch/um/drivers/slip_common.c                      |    2 +-
 arch/um/drivers/slip_kern.c                        |    2 +-
 arch/um/drivers/slip_user.c                        |    6 +-
 arch/um/drivers/slirp_kern.c                       |    6 +-
 arch/um/drivers/slirp_user.c                       |    4 +-
 arch/um/drivers/ssl.c                              |   22 +-
 arch/um/drivers/stdio_console.c                    |   36 +-
 arch/um/drivers/tty.c                              |    4 +-
 arch/um/drivers/ubd_kern.c                         |    8 +-
 arch/um/drivers/ubd_user.c                         |    2 +-
 arch/um/drivers/umcast.h                           |    2 +-
 arch/um/drivers/umcast_kern.c                      |    4 +-
 arch/um/drivers/umcast_user.c                      |    4 +-
 arch/um/drivers/vde_kern.c                         |    6 +-
 arch/um/drivers/vde_user.c                         |    4 +-
 arch/um/drivers/xterm.c                            |    4 +-
 arch/um/drivers/xterm_kern.c                       |    4 +-
 arch/um/include/asm/dma.h                          |    2 +-
 arch/um/include/asm/mmu.h                          |    2 +-
 arch/um/include/asm/page.h                         |    2 +-
 arch/um/include/asm/pgtable.h                      |    4 +-
 arch/um/include/asm/processor-generic.h            |    8 +-
 arch/um/include/asm/ptrace-generic.h               |    2 +-
 arch/um/include/asm/smp.h                          |    6 +-
 arch/um/include/{shared => asm}/sysrq.h            |    0
 arch/um/include/shared/arch.h                      |    2 +-
 arch/um/include/shared/as-layout.h                 |    2 +-
 arch/um/include/shared/irq_kern.h                  |    4 +-
 arch/um/include/shared/irq_user.h                  |    2 +-
 arch/um/include/shared/kern_util.h                 |    4 +-
 arch/um/include/shared/longjmp.h                   |    4 +-
 arch/um/include/shared/os.h                        |    6 +-
 arch/um/include/shared/registers.h                 |    4 +-
 arch/um/include/shared/skas/skas.h                 |    2 +-
 arch/um/include/shared/skas_ptrace.h               |    2 +-
 arch/um/kernel/asm-offsets.c                       |    2 +-
 arch/um/kernel/config.c.in                         |    2 +-
 arch/um/kernel/dyn.lds.S                           |    2 +-
 arch/um/kernel/early_printk.c                      |    2 +-
 arch/um/kernel/exec.c                              |   33 +-
 arch/um/kernel/gmon_syms.c                         |    2 +-
 arch/um/kernel/gprof_syms.c                        |    2 +-
 arch/um/kernel/initrd.c                            |   12 +-
 arch/um/kernel/internal.h                          |    1 -
 arch/um/kernel/irq.c                               |   22 +-
 arch/um/kernel/ksyms.c                             |    2 +-
 arch/um/kernel/mem.c                               |   12 +-
 arch/um/kernel/process.c                           |   25 +-
 arch/um/kernel/reboot.c                            |   14 +-
 arch/um/kernel/sigio.c                             |    6 +-
 arch/um/kernel/signal.c                            |    4 +-
 arch/um/kernel/skas/clone.c                        |    8 +-
 arch/um/kernel/skas/mmu.c                          |   16 +-
 arch/um/kernel/skas/process.c                      |   12 +-
 arch/um/kernel/skas/syscall.c                      |   10 +-
 arch/um/kernel/skas/uaccess.c                      |    4 +-
 arch/um/kernel/smp.c                               |   30 +-
 arch/um/kernel/syscall.c                           |   37 +-
 arch/um/kernel/sysrq.c                             |    2 +-
 arch/um/kernel/time.c                              |    4 +-
 arch/um/kernel/tlb.c                               |    8 +-
 arch/um/kernel/trap.c                              |   10 +-
 arch/um/kernel/um_arch.c                           |   14 +-
 arch/um/kernel/umid.c                              |    6 +-
 arch/um/kernel/uml.lds.S                           |    2 +-
 arch/um/os-Linux/aio.c                             |    8 +-
 arch/um/os-Linux/drivers/etap.h                    |    2 +-
 arch/um/os-Linux/drivers/ethertap_kern.c           |    2 +-
 arch/um/os-Linux/drivers/ethertap_user.c           |    6 +-
 arch/um/os-Linux/drivers/tuntap.h                  |    2 +-
 arch/um/os-Linux/drivers/tuntap_kern.c             |    2 +-
 arch/um/os-Linux/drivers/tuntap_user.c             |    4 +-
 arch/um/os-Linux/elf_aux.c                         |    6 +-
 arch/um/os-Linux/execvp.c                          |    4 +-
 arch/um/os-Linux/file.c                            |    2 +-
 arch/um/os-Linux/helper.c                          |    6 +-
 arch/um/os-Linux/irq.c                             |    6 +-
 arch/um/os-Linux/main.c                            |   10 +-
 arch/um/os-Linux/mem.c                             |    4 +-
 arch/um/os-Linux/process.c                         |    8 +-
 arch/um/os-Linux/registers.c                       |    6 +-
 arch/um/os-Linux/sigio.c                           |   10 +-
 arch/um/os-Linux/signal.c                          |    8 +-
 arch/um/os-Linux/skas/mem.c                        |   20 +-
 arch/um/os-Linux/skas/process.c                    |   22 +-
 arch/um/os-Linux/start_up.c                        |   14 +-
 arch/um/os-Linux/time.c                            |    4 +-
 arch/um/os-Linux/tty.c                             |    4 +-
 arch/um/os-Linux/umid.c                            |    4 +-
 arch/um/os-Linux/user_syms.c                       |    4 +-
 arch/um/os-Linux/util.c                            |    2 +-
 arch/um/sys-ppc/miscthings.c                       |    6 +-
 arch/um/sys-ppc/ptrace.c                           |    2 +-
 arch/um/sys-ppc/ptrace_user.c                      |    2 +-
 arch/um/sys-ppc/shared/sysdep/ptrace.h             |    2 +-
 arch/um/sys-ppc/sigcontext.c                       |    2 +-
 arch/um/sys-ppc/sysrq.c                            |    4 +-
 arch/unicore32/Kconfig                             |   12 +-
 arch/unicore32/include/asm/Kbuild                  |    1 +
 arch/unicore32/include/asm/exec.h                  |   15 -
 arch/unicore32/include/mach/regs-ost.h             |   18 +-
 arch/unicore32/kernel/Makefile                     |    1 -
 arch/unicore32/kernel/pwm.c                        |  263 -----
 arch/unicore32/kernel/sys.c                        |    1 -
 arch/x86/Kconfig                                   |    1 +
 arch/x86/ia32/ia32entry.S                          |    2 +-
 arch/x86/ia32/sys_ia32.c                           |   15 -
 arch/x86/include/asm/processor.h                   |    5 -
 arch/x86/include/asm/sys_ia32.h                    |    2 -
 arch/x86/include/asm/syscalls.h                    |    2 +-
 arch/x86/include/asm/thread_info.h                 |    2 -
 arch/x86/include/asm/unistd.h                      |    2 +
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/asm-offsets.c                      |    3 +
 arch/x86/kernel/entry_32.S                         |   26 +-
 arch/x86/kernel/entry_64.S                         |   74 +-
 arch/x86/kernel/process.c                          |   65 --
 arch/x86/kernel/process_32.c                       |   37 +-
 arch/x86/kernel/process_64.c                       |   35 +-
 arch/x86/kernel/signal.c                           |    4 -
 arch/x86/kernel/sys_i386_32.c                      |   40 -
 arch/x86/kernel/vm86_32.c                          |    6 +-
 arch/x86/syscalls/syscall_32.tbl                   |    2 +-
 arch/x86/um/Kconfig                                |    1 +
 arch/x86/um/asm/checksum.h                         |  144 +++
 arch/x86/um/asm/checksum_32.h                      |  140 ---
 arch/x86/um/asm/checksum_64.h                      |  125 ---
 arch/x86/um/asm/elf.h                              |    2 +-
 arch/x86/um/asm/ptrace.h                           |   58 +-
 arch/x86/um/asm/ptrace_32.h                        |   28 -
 arch/x86/um/asm/ptrace_64.h                        |   46 -
 arch/x86/um/bugs_32.c                              |    6 +-
 arch/x86/um/bugs_64.c                              |    2 +-
 arch/x86/um/fault.c                                |    2 +-
 arch/x86/um/ldt.c                                  |   10 +-
 arch/x86/um/mem_64.c                               |    6 +-
 arch/x86/um/os-Linux/registers.c                   |    4 +-
 arch/x86/um/os-Linux/task_size.c                   |    2 +-
 arch/x86/um/os-Linux/tls.c                         |    2 +-
 arch/x86/um/ptrace_32.c                            |    8 +-
 arch/x86/um/ptrace_user.c                          |    2 +-
 arch/x86/um/shared/sysdep/ptrace.h                 |    2 +-
 arch/x86/um/shared/sysdep/stub.h                   |    4 +-
 arch/x86/um/shared/sysdep/syscalls_32.h            |    4 +-
 arch/x86/um/signal.c                               |    4 +-
 arch/x86/um/stub_32.S                              |    2 +-
 arch/x86/um/stub_64.S                              |    2 +-
 arch/x86/um/stub_segv.c                            |    6 +-
 arch/x86/um/sys_call_table_32.c                    |    1 -
 arch/x86/um/sysrq_32.c                             |   12 +-
 arch/x86/um/sysrq_64.c                             |    2 +-
 arch/x86/um/tls_32.c                               |   12 +-
 arch/x86/um/tls_64.c                               |    2 +-
 arch/xtensa/include/asm/Kbuild                     |    1 +
 arch/xtensa/include/asm/exec.h                     |   14 -
 drivers/dma/Kconfig                                |   17 +
 drivers/dma/Makefile                               |    2 +
 drivers/dma/amba-pl08x.c                           |    2 +
 drivers/dma/dw_dmac.c                              |  258 +++--
 drivers/dma/dw_dmac_regs.h                         |   48 +-
 drivers/dma/edma.c                                 |  671 +++++++++++++
 drivers/dma/ioat/dma_v2.c                          |    3 +-
 drivers/dma/ioat/pci.c                             |   22 +
 drivers/dma/mmp_pdma.c                             |  875 +++++++++++++++++
 drivers/dma/mmp_tdma.c                             |   51 +-
 drivers/dma/mxs-dma.c                              |   14 +-
 drivers/dma/pl330.c                                |   78 +-
 drivers/dma/sirf-dma.c                             |   23 +-
 drivers/dma/ste_dma40.c                            |   14 +-
 drivers/dma/tegra20-apb-dma.c                      |   12 +-
 drivers/gpu/drm/nouveau/core/core/parent.c         |   17 -
 drivers/gpu/drm/nouveau/core/include/core/parent.h |    3 -
 .../gpu/drm/nouveau/core/include/subdev/timer.h    |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/base.c    |   21 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv50.c   |    1 +
 drivers/gpu/drm/nouveau/core/subdev/therm/nv50.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/timer/nv04.c   |    2 +-
 drivers/infiniband/core/cma.c                      |    3 +-
 drivers/infiniband/core/netlink.c                  |    1 +
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   12 -
 drivers/leds/Kconfig                               |   26 +-
 drivers/leds/Makefile                              |    3 +-
 drivers/leds/led-class.c                           |   15 +
 drivers/leds/led-core.c                            |   16 +-
 drivers/leds/led-triggers.c                        |   17 +-
 drivers/leds/leds-clevo-mail.c                     |   10 +-
 drivers/leds/leds-gpio.c                           |   19 +-
 drivers/leds/leds-lm3530.c                         |   16 +-
 drivers/leds/leds-lm3556.c                         |  512 ----------
 drivers/leds/leds-lm355x.c                         |  572 +++++++++++
 drivers/leds/leds-lm3642.c                         |  462 +++++++++
 drivers/leds/leds-lp5523.c                         |   75 +-
 drivers/leds/leds-pca9633.c                        |   19 +-
 drivers/leds/leds-wm8350.c                         |   29 +-
 drivers/leds/leds.h                                |    2 +
 drivers/misc/Kconfig                               |   10 -
 drivers/misc/Makefile                              |    1 -
 drivers/mmc/core/core.c                            |  240 +++--
 drivers/mmc/core/debugfs.c                         |    2 +-
 drivers/mmc/core/mmc.c                             |   57 +-
 drivers/mmc/core/mmc_ops.c                         |   84 +-
 drivers/mmc/core/sdio_bus.c                        |    7 -
 drivers/mmc/core/slot-gpio.c                       |    8 +-
 drivers/mmc/host/Kconfig                           |    9 +
 drivers/mmc/host/Makefile                          |    1 +
 drivers/mmc/host/atmel-mci-regs.h                  |    7 +
 drivers/mmc/host/atmel-mci.c                       |  113 ++-
 drivers/mmc/host/bfin_sdh.c                        |  210 ++--
 drivers/mmc/host/davinci_mmc.c                     |  271 ++---
 drivers/mmc/host/dw_mmc-exynos.c                   |  253 +++++
 drivers/mmc/host/dw_mmc-pci.c                      |   15 +-
 drivers/mmc/host/dw_mmc-pltfm.c                    |   62 +-
 drivers/mmc/host/dw_mmc-pltfm.h                    |   20 +
 drivers/mmc/host/dw_mmc.c                          |  326 ++++--
 drivers/mmc/host/dw_mmc.h                          |   24 +
 drivers/mmc/host/mmc_spi.c                         |   15 +-
 drivers/mmc/host/mmci.c                            |   13 +-
 drivers/mmc/host/mxcmmc.c                          |   76 +-
 drivers/mmc/host/omap.c                            |   37 +-
 drivers/mmc/host/omap_hsmmc.c                      |  125 +--
 drivers/mmc/host/pxamci.c                          |   52 +
 drivers/mmc/host/sdhci-dove.c                      |    8 +
 drivers/mmc/host/sdhci-of-esdhc.c                  |   36 +-
 drivers/mmc/host/sdhci-pci.c                       |   19 +-
 drivers/mmc/host/sdhci-pltfm.c                     |    3 +
 drivers/mmc/host/sdhci-pxav2.c                     |    6 +-
 drivers/mmc/host/sdhci-pxav3.c                     |   35 +-
